,cluster_0_membership,cluster_1_membership,cluster_2_membership,cluster_3_membership,cluster_4_membership,cluster_5_membership
2023-09-08,6.678009676853304,24.784846779979986,3.2463464734559513,14.694641429640079,22.640308195563378,27.9558474445073
2023-09-09,6.312829430129159,39.32350723134931,2.5311282289950214,6.518291351792192,7.598534266117153,37.71570949161715
2023-09-10,5.2942828102480854,23.51884097881754,2.614659740724428,10.656180550912268,30.081843980738103,27.834191938559567
2023-09-11,4.441968780766412,34.56972468289092,1.9589918401055773,5.850443118415058,12.453129271069324,40.72574230675271
2023-09-12,19.88432336190909,26.021223829338,9.854083247463159,10.43452609738055,9.938849711062511,23.86699375284669
2023-09-13,32.57715071742665,9.15662672542893,35.34558850242192,10.339510198445828,4.18523206334143,8.395891792935236
2023-09-14,17.953032821941893,25.927868266568748,8.727151247289228,11.410995462350785,11.356918144925457,24.624034056923886
2023-09-15,7.684867313772736,32.11985809324626,3.332032961259919,8.75025345539236,13.811551604042679,34.30143657228605
2023-09-16,30.939507392590205,11.072468463620272,17.21117421551543,26.203010418421513,4.533150267925929,10.040689241926676
2023-09-17,7.703478135463422,33.66196532214934,2.9492353890555068,13.141292857613612,8.91721833163482,33.6268099640833
2023-09-18,21.449021893665133,8.188369930377318,43.34042127000928,14.804821564337914,4.5465560664936,7.670809275116761
2023-09-19,7.37350818678701,35.01438078294124,2.8361435804966892,11.249375184681494,8.76732850194499,34.75926376314858
2023-09-20,15.303334020004531,26.896771931568086,8.126463501432605,10.18042857523547,13.454809504285011,26.038192467474303
2023-09-21,24.743408688952293,20.445955472026544,14.376237843767974,12.032173989502557,9.364957795362843,19.03726621038779
2023-09-22,21.515459575420905,23.349641980314654,11.978566448776284,11.154694066205188,10.297447356960705,21.704190572322275
2023-09-23,22.065710055943157,24.01237697742583,9.856249025290245,12.407655089037636,9.385542054464992,22.272466797838142
2023-09-24,12.105530978935347,29.13746256766297,6.051411706069344,9.154000020112523,14.62314838359243,28.92844634362739
2023-09-25,11.845415012230863,24.273830139516512,6.693446508591842,11.33377276639404,20.688169962071044,25.16536561119569
2023-09-26,8.428856568242386,19.6622662241556,4.784672281369868,14.609627613675325,31.014746288803597,21.49983102375323
2023-09-27,7.701522513912,30.552590578951506,3.428622441593155,9.525885004118916,15.638634317779355,33.15274514364507
2023-09-28,9.434135365574313,17.017932120892205,5.453462463374113,31.40634981848262,18.776048227974915,17.91207200370184
2023-09-29,9.105276495219316,18.937911830349098,5.223403680603479,19.41869826872969,26.85838364160072,20.456326083497686
2023-09-30,9.700432196890867,18.34810531255589,4.813973930715479,36.47975909265395,11.9894569388095,18.66827252837431
2023-10-01,7.31453950994451,25.713705325133564,3.4042430572448157,14.898795890865635,19.95590637128553,28.712809845525953
2023-10-02,8.281217565807516,20.14577394439373,4.50427687492509,16.69831681827362,28.280524272975853,22.089890523624188
2023-10-03,30.247327204427183,20.992462810983923,12.441295154993384,11.041520941984647,6.7739385069941385,18.50345538061672
2023-10-04,16.30167487930117,32.55997508942075,5.49357400051101,10.096681067074542,7.248256974600556,28.299837989091976
2023-10-05,6.872506195201171,37.383972612958985,2.504036101993368,10.229180921976564,7.153757065432266,35.856547102437645
2023-10-06,8.449950417291598,20.01997373771503,4.546147526923732,19.56367860980317,25.598482289995562,21.821767418270916
2023-10-07,7.760351493353025,27.561017369431955,3.4000716448414647,15.58547657641038,15.591375914184159,30.101707001779015
2023-10-08,15.927285421284346,18.03939198595243,13.668756852662684,15.68457215802793,18.491256474244555,18.18873710782806
2023-10-09,8.066381904538849,33.388623891908125,2.9743103508873396,13.971022458018298,8.469128624517657,33.130532770129726
2023-10-10,8.991879172672913,19.517522284954968,4.932794944288547,20.94477787878094,24.529599963156986,21.083425756145648
2023-10-11,8.3436816242382,23.52554424227342,3.932395528525147,20.37431617259658,18.282481717174235,25.54158071519242
2023-10-12,21.146321531395113,17.905695953195504,7.785255254702922,31.560928084029282,5.684211167361561,15.917588009315633
2023-10-13,9.397558517151326,28.133780842332452,4.0960871821535285,13.934372084854404,14.727866231928363,29.710335141579918
2023-10-14,36.12267057458885,10.484659940255083,28.51614727123587,10.743089316750124,4.569930021349862,9.563502875820216
2023-10-15,55.56928139231808,8.307305156183572,13.883479579771226,12.284758054917736,2.7128469967918933,7.2423288200174865
2023-10-16,23.138828773995552,13.697701530432946,10.511008944506512,34.96247189777931,5.287465026079283,12.402523827206402
2023-10-17,23.641818862918342,26.761569654368255,5.595347448400068,16.816377204782743,5.1409966716062865,22.043890157924302
2023-10-18,14.655023195721425,3.594253174592573,71.66379908918448,5.1103988001115015,1.688082947500931,3.288442792889116
2023-10-19,11.477605670168009,3.278761222348975,75.44909014976415,5.088347190133255,1.6755860593355667,3.030609708250052
2023-10-20,13.054427547865997,4.131023213687312,70.63153832339157,6.1552551182498245,2.19120409124899,3.8365517055563134
2023-10-21,42.03143474856949,9.605168530684157,23.484960641943438,12.803798358564645,3.568215183065256,8.506422537173023
2023-10-22,48.259545282909365,15.407724022307312,7.991013630908858,11.866472476436696,3.6422618220549827,12.832982765382791
2023-10-23,14.464646507533976,3.785605658109466,70.99914935717383,5.454048991294611,1.825360181579214,3.471189304308893
2023-10-24,11.55289216064825,3.5604292908591906,74.23633269207278,5.456576874136716,1.8868547581338175,3.306914224149217
2023-10-25,11.832325677437018,3.3139513645770933,75.5517289865883,4.557851234677452,1.6817795514629308,3.062363185257202
2023-10-26,8.248089469002235,1.8282024905119223,84.52326917067572,2.835657583226422,0.8843027846580926,1.6804785019255986
2023-10-27,26.87020399499442,7.27275634125457,32.582909603746444,23.049799405065933,3.5095320702275092,6.714798584711132
2023-10-28,15.65133143032793,20.623967559458464,8.2373348768543,21.121646765320932,13.677652195444256,20.68806717259411
2023-10-29,40.978517052069186,8.892852599876495,28.746842263750594,9.696521690251965,3.651394329554028,8.03387206449774
2023-10-30,27.04388289271472,7.464208986248049,46.24120503886506,8.831239635884106,3.5552335812613287,6.864229865026737
2023-10-31,8.540656477083768,1.7389943147381994,84.01430720184307,3.272943633538008,0.8350716038201389,1.5980267689768453
2023-11-01,42.06830138355117,8.122421614205715,30.138038932068746,9.071440539432086,3.2871889287307923,7.31260860201149
2023-11-02,12.559737591824685,4.033061821261973,71.09559901907338,6.353357329628395,2.1972513787377514,3.7609928594738253
2023-11-03,27.25928267131319,4.765905528498379,55.093256061681096,6.559711583220859,2.0217616217240666,4.3000825335624135
2023-11-04,9.592276246727062,2.6305247485726526,80.03136939366075,3.963193769505674,1.3481497950427381,2.434486046491118
2023-11-05,11.43773571002007,3.190648908642093,76.44445126167491,4.365957756472973,1.6143750413064064,2.946831321883547
2023-11-06,10.579124704219382,2.8483274542178605,78.55646321169854,3.9685953351792347,1.4222353501504086,2.625253944534567
2023-11-07,41.15755313883822,5.684240354641972,30.345762767473282,15.256008367639065,2.3993645609503003,5.157070810457155
2023-11-08,13.18737305662534,21.061410809721565,6.377442979369559,24.206426234325463,13.741241584887973,21.426105335070112
2023-11-09,16.275525684616216,4.183347390132971,64.30511451030722,9.206430727564154,2.1479737705592643,3.8816079168201725
2023-11-10,60.2866318777815,4.734303375363702,20.999302322091808,8.01579330421095,1.7564767446178358,4.207492375934191
2023-11-11,65.93956369985999,5.94496076144682,14.028802115600694,6.874677990637477,2.0059370753618766,5.206058357093159
2023-11-12,11.397658921222245,3.529008453892663,74.3789158903488,5.5210976920047745,1.8900035763436827,3.2833154661878425
2023-11-13,25.388039803068974,6.0216416529208034,52.257835785583,7.971261481997523,2.833328601374968,5.527892675054743
2023-11-14,11.97233513510541,3.698062375055624,73.48957335135486,5.435980685034667,1.966421125606228,3.4376273278432192
2023-11-15,15.978644704444491,8.03490083384499,9.16843531692535,55.12483868807641,4.104919643414704,7.588260813294058
2023-11-16,6.61192639808284,1.566459860331007,87.24753572579705,2.3691871205433914,0.7645180266184624,1.4403728686272588
2023-11-17,20.096657080081137,2.61501107973534,68.86630215571313,4.9394631351403655,1.1178348524376736,2.3647316968923553
2023-11-18,12.972604917230981,2.3782624263692984,77.59853464221665,3.78649702105738,1.0914646087984115,2.1726363843272702
2023-11-19,8.310887604347398,2.2327732741609623,82.76338518364064,3.482693318941457,1.1440289717832226,2.0662316471263122
2023-11-20,17.686808395230056,3.7732120950154506,68.20350222237475,5.130511177298324,1.7540863288077715,3.451879781273653
2023-11-21,32.61392479661502,3.569801864717719,53.440602903463194,5.702348670421583,1.462782397700592,3.210539367081905
2023-11-22,10.118997346006891,5.830489308815751,4.63010461425511,71.24788200768893,2.700414011040078,5.472112712193221
2023-11-23,6.297258729287877,3.7986872500033706,3.1077864310881766,81.40344622859412,1.8179384782006491,3.574882882825813
2023-11-24,33.01430084446848,6.354152914972378,44.72220633699789,7.479168873847108,2.689095022160308,5.741076007553836
2023-11-25,27.02726080348802,3.9325530048087485,55.46536965315239,8.327309075238704,1.6878792203226727,3.559628242989478
2023-11-26,53.676963149609,10.280840831574128,10.28376039701524,13.518743396105334,3.232227737266941,9.00746448842936
2023-11-27,8.998839428064208,2.118500186222095,82.76970527197093,3.1303061413470474,1.0336612347287746,1.9489877376669549
2023-11-28,8.965555413186518,1.854188446062549,83.1283672562959,3.4769140209962432,0.8765777147768146,1.6983971486819631
2023-11-29,52.528871770653716,10.098125592005418,8.913013876177073,16.56277863624483,3.0764890786315813,8.820721046287371
2023-11-30,12.049050531194895,3.7818494891600336,72.51683298674914,6.078954544439749,2.0487723780581946,3.524540070397976
2023-12-01,13.597410767442591,4.499723407707397,68.71001278820526,6.544170442609361,2.4529749483082437,4.195707645727148
2023-12-02,6.201554423469488,1.3311635812367886,88.1254634109447,2.4731739800597525,0.6449218657582678,1.2237227385310043
2023-12-03,8.991296635088501,5.892343462976404,5.396592712355131,70.81412120216153,3.2725418852663175,5.6331041021521235
2023-12-04,8.577923549381255,2.1766278248012294,82.37704502617346,3.74649402978108,1.1077790999529598,2.014130469910007
2023-12-05,9.215391143422755,2.269535327645369,82.12465222800792,3.1976154320102346,1.106776172081086,2.086029696832648
2023-12-06,51.996666887918195,4.250458249171189,29.494679357769215,8.80153728103415,1.656142593147621,3.800515630959625
2023-12-07,26.44058686045132,6.055114901869371,42.61909464347602,16.47765821667279,2.847608568105788,5.5599368094247135
2023-12-08,9.921976515929925,2.6780628446205474,78.66122876914183,4.861682824751105,1.392468366018082,2.484580679538526
2023-12-09,24.688350326712317,5.48574307585462,54.795029363914736,7.448968136510864,2.5543004704579975,5.027608626549457
2023-12-10,11.832441674581776,2.124693902005554,79.67844734199893,3.475977552384666,0.956242904969056,1.93219662406003
2023-12-11,11.925985773889348,2.836714112748791,77.0986039124736,4.141599511287952,1.3858825029734654,2.6112141866268552
2023-12-12,12.400926086521647,3.848468118944165,72.49701713374506,5.624414371027359,2.05049987187923,3.5786744178825574
2023-12-13,9.903065841970063,2.8300877165751896,78.85080852890339,4.328896578757418,1.465741391531799,2.6213999422621503
2023-12-14,41.407760237251956,7.703592007281893,23.840636525450574,16.731846343367717,3.2882651677879107,7.0278997188599455
2023-12-15,26.220375950921003,19.708007127703418,11.058758108932125,16.55195449411921,8.12204780324141,18.338856515082835
2023-12-16,22.734027243384606,17.196161478669847,8.416652534421289,28.636675803139138,6.9292893161894975,16.087193624195624
2023-12-17,19.223939997125456,7.809981345726862,13.437361768659088,48.1671674495079,4.02180419637552,7.339745242605164
2023-12-18,18.905693809687687,8.021512663656976,14.208887426958217,47.03947583976267,4.262074926577537,7.562355333356911
2023-12-19,24.2001734149814,7.640482184806065,18.153336800355508,39.202814511767656,3.704340967070558,7.098852121018825
2023-12-20,46.109517115945124,4.108362477906969,38.383881604759864,6.127122745639449,1.6028805608634338,3.668235494885147
2023-12-21,11.759587736546914,2.3936677503730523,78.33329266821612,4.169519837489562,1.1445206103368402,2.199411397037506
2023-12-22,9.43261774169655,2.688666073383003,79.61964413632565,4.356420364451118,1.4078573990097742,2.494794285133918
2023-12-23,40.72144964353312,11.73947512186641,19.600688014170856,12.576514273054121,4.718296407707156,10.643576539668324
2023-12-24,24.746713234604158,18.95593495779594,10.304951930298857,20.10513641814957,8.09594479083772,17.791318668313767
2023-12-25,15.63287072794732,20.264853630497633,8.21588687902223,21.92294317129804,13.621283316023018,20.342162275211745
2023-12-26,16.821437383279704,17.9905808491575,8.468282468957547,28.251297259817775,10.72076878202548,17.747633256761986
2023-12-27,17.012761195854548,18.0655638163106,7.966027910664598,29.471352403666113,9.802493256641988,17.681801416862154
2023-12-28,23.26303389589923,3.8421021959432364,62.3668094943981,5.362664645716986,1.6792513369857014,3.486138431056741
2023-12-29,23.839896178653266,4.504367456799872,54.850362069849325,10.562456599296553,2.1080624396083065,4.134855255792692
2023-12-30,29.812946487553187,16.502097742675634,11.156686399537794,20.79892568499094,6.5157725423747035,15.213571142867746
2023-12-31,13.354389056338364,4.082396577686083,70.8296902597729,5.784026853478745,2.1563228573421624,3.7931743953817536
2024-01-01,40.24564067339441,10.758150058049083,22.661716723953262,12.092361232991705,4.46464245112896,9.777488860482581
2024-01-02,11.749981291447881,3.3955334065902156,75.07979579352676,4.867067002386041,1.7605751695834788,3.1470473364656324
2024-01-03,23.284981772482528,3.3443441098844526,63.71269293160541,5.182838044287121,1.4445623623125923,3.030580779427905
2024-01-04,21.564093767886817,3.390853775994086,63.03368089287646,7.396452772649939,1.523383237326039,3.0915355532666497
2024-01-05,9.467369744825033,2.6122485584679715,79.77033980032546,4.36405167620782,1.362176199526492,2.4238140206472183
2024-01-06,43.03664420462891,8.070060068620903,28.758980533550233,9.572764569437282,3.2814564646818507,7.280094159080841
2024-01-07,32.388780923982345,4.795987949559945,49.83001589283339,6.623980138855931,2.0263815840317734,4.334853510736635
2024-01-08,37.57828198429229,4.4913012910384715,42.91867800096941,9.05288438017962,1.8933635524482246,4.065490791072012
2024-01-09,12.580366206135999,2.6492342413487058,75.98935079735712,5.056704593729717,1.2849499685451948,2.43939419288325
2024-01-10,49.87607867144829,4.968880737523309,29.48236678688692,9.2189599173695,1.9863816905006715,4.467332196271315
2024-01-11,12.904461525302382,8.670144910706364,8.752747133950432,55.85761612828853,5.420263472265095,8.394766829487203
2024-01-12,11.297707345412784,11.488893689235939,5.8050476329938245,53.04839738772918,7.035473773341633,11.324480171286625
2024-01-13,12.029157710357618,9.114428849078733,8.137353855233897,55.76209404424255,6.058757074291218,8.898208466795987
2024-01-14,18.446788919797093,2.8972268610650316,68.83767365554262,5.874395289343406,1.302466148709071,2.641449125542759
2024-01-15,39.34953280876836,5.232375062013025,38.989225419131216,9.474428679027309,2.2121947508638615,4.742243280196212
2024-01-16,54.72402238871118,8.761682301811065,15.9155734581307,9.76223997941745,3.0791792241751574,7.757302647754444
2024-01-17,12.67366311069116,4.058696524836878,71.05476183611542,6.223873623677797,2.2052569639730852,3.7837479407056764
2024-01-18,9.050448278840827,2.4320597855582666,81.17093941365947,3.8440900391865642,1.250154081712592,2.2523084010422836
2024-01-19,12.99900682512168,15.92742883422909,6.770401106727421,37.42226274256333,10.886925408970262,15.993975082388195
2024-01-20,13.654528354239106,19.921545770517866,7.545856021949611,22.197298492713628,16.270983983720868,20.40978737685892
2024-01-21,13.394252767486458,15.533613689055258,7.584440251341294,36.160272428124685,11.685087359328882,15.642333504663409
2024-01-22,34.145412932529176,9.447327251291817,32.87764005898205,10.615531289192717,4.263243482686054,8.650844985318189
2024-01-23,30.391136996030145,16.050231963999313,17.74526336854198,13.63648419314751,7.301384588857063,14.875498889423982
2024-01-24,15.903139968354887,3.354763629714605,68.55134677180729,7.484096642017708,1.6196384554477978,3.0870145326577045
2024-01-25,31.60567611962572,7.783186046431073,17.006031127314618,33.30597940707394,3.23606994637193,7.063057353182723
2024-01-26,39.16154625398883,11.123676660497958,21.75253078863369,13.137320121429832,4.679418598128677,10.145507577321009
2024-01-27,29.726181825900078,7.918948951064097,31.484057148003096,20.01704209252826,3.60869494371603,7.245075038788443
2024-01-28,9.844206777762942,7.099077589161817,6.230450537529788,65.73295691496166,4.24661477591524,6.846693404668537
2024-01-29,74.44212307941991,4.111678345314556,10.116252282582503,6.389365744954739,1.356134198816148,3.5844463489121523
2024-01-30,59.35258723805953,6.409232061485747,11.16678032984653,15.16856104979013,2.226913689312726,5.6759256315053355
2024-01-31,42.55664021704794,9.876174168649262,10.146433298145366,25.213667806588237,3.394241774559889,8.812842735009305
2024-02-01,7.362007868836312,1.8826246391726993,84.83169267557275,3.230517999952714,0.9535499575944701,1.7396068588710594
2024-02-02,46.218092246181676,6.4234151346587405,23.197081426686424,15.914153677513623,2.4988968208711366,5.74836069408839
2024-02-03,17.471385716825427,13.86753108583528,4.943826236991063,47.07119993094351,4.19233295004205,12.453724079362681
2024-02-04,15.849134771020989,18.17174015603685,5.080123108234041,38.25835465821241,5.860277437640341,16.780369868855377
2024-02-05,12.780519545663077,13.89281077455732,4.356207157015495,51.063499200902655,4.934908729268704,12.972054592592741
2024-02-06,15.21472042592255,10.813831984240856,5.156932594207489,54.74093498261146,4.06762399395209,10.005956019065549
2024-02-07,11.253300233026732,2.0906528668346875,80.60905612682757,3.2101282837945644,0.937311067787215,1.8995514217292417
2024-02-08,13.658814853086124,3.013833562576538,74.70331845053686,4.475209984522807,1.3978437533372796,2.750979395940394
2024-02-09,4.960375846317885,1.1311213395638566,90.49415750835537,1.8215015972772814,0.5522745274206431,1.0405691810649433
2024-02-10,6.2886086315910905,1.6013446557966455,87.2626433508218,2.568580894996159,0.8019165118997406,1.4769059548945462
2024-02-11,9.659198850524001,2.4048883734101385,81.09866690539363,3.4749833189034214,1.1576092935412206,2.2046532582275855
2024-02-12,70.26516665007708,5.287044356749583,10.19450889854297,7.849014600003542,1.763687268134964,4.640578226491895
2024-02-13,24.326605196509764,23.01675007815842,5.923997189198708,21.920837848193205,5.215412319036887,19.59639736890302
2024-02-14,32.93175441481368,8.011731804973806,8.951805244379553,40.039516624777924,2.878189760341331,7.187002150713695
2024-02-15,64.01369167683181,5.814397386514194,9.07692383806294,14.089091783872451,1.906298613175271,5.099596701543349
2024-02-16,67.64886418562887,5.030640833930568,11.374304906569273,9.743513727486313,1.7554202862852877,4.447256060099688
2024-02-17,58.855926801742655,6.040338276485255,18.39962410161214,9.090125642269246,2.2340445243920293,5.379940653498686
2024-02-18,69.1201916474449,5.16684817612703,11.479972471421487,8.038021142189661,1.6917233676440275,4.503243195172891
2024-02-19,20.402224497844664,21.20542994486855,11.471680747992826,14.636495671238375,11.778473337257134,20.505695800798446
2024-02-20,11.666653777691796,14.758773991022291,6.709493404879193,40.08913173359227,11.815695091210126,14.96025200160432
2024-02-21,53.82935437559935,4.629255989897172,29.723563573820627,5.990809547006424,1.7250192278172736,4.101997285859156
2024-02-22,12.893839336271965,4.158231995918803,70.83049894560634,6.009435535084912,2.237635400051912,3.8703587870660647
2024-02-23,26.270904518081267,20.345700199556138,11.803961876913355,14.345271398513457,8.371449238824786,18.862712768110992
2024-02-24,12.237787213916967,16.812928783481897,5.9884863837608515,37.65979389087715,10.45326842756942,16.847735300393726
2024-02-25,24.292738790663126,22.60488833654209,10.864460666387716,12.583895915098081,8.823257634081806,20.830758657227175
2024-02-26,39.76547385950682,9.02061663968136,29.260901012031248,10.378402391162785,3.525625327449309,8.048980770168482
2024-02-27,33.465450770966505,3.4897076427218496,53.02663243787723,5.484679910250166,1.4055420874215427,3.127987150762699
2024-02-28,14.636632608325659,3.240947140897715,72.27737983013579,5.368127197821087,1.5148379218460604,2.962075300973713
2024-02-29,9.56620154052555,17.98600166286884,5.071616587365633,31.724549218742716,16.751725066575183,18.899905923922077
2024-03-01,11.542751928437012,15.859549498712344,7.517703733456342,31.15258294803945,17.525769800199388,16.40164209115546
2024-03-02,22.55896728756527,21.522280915493944,11.351603813608152,14.100493461055958,10.094424077725554,20.37223044455112
2024-03-03,20.72944354659526,6.434695127752321,55.999078868378085,7.825996283735445,3.1103197842488117,5.900466389290077
2024-03-04,20.56158341622367,7.120896878834435,52.85331958304764,9.269451780722921,3.6199495272609408,6.5747988139104026
2024-03-05,22.962862960553068,5.584439957644396,56.98379715807699,6.938690599011201,2.4692501515033087,5.06095917321103
2024-03-06,40.22640435364021,11.075513336391513,24.592603210415305,10.228290626863604,4.078569797329164,9.798618675360212
2024-03-07,18.552583744777998,29.208072185637345,6.970326405384804,12.34126462304098,7.59701936688767,25.3307336742712
2024-03-08,31.6418729838551,9.635127709125262,36.21614504620968,9.71447505326018,4.096420103255409,8.695959104294353
2024-03-09,48.43878874516037,8.042318227037395,25.898985498110793,7.682355142781197,2.862523265754207,7.075029121156039
2024-03-10,20.96919628771809,5.966130361368547,50.99340404499393,13.50383083331525,3.0383527959056464,5.5290856766985454
2024-03-11,44.147957455058,10.511528995455832,23.408699005873913,8.888494693643066,3.7710482675994332,9.272271582369749
2024-03-12,15.507276638090579,3.1087539520983665,73.18408770610174,4.007758403013375,1.3740505353850656,2.818072765310866
2024-03-13,31.161305985175204,13.849611810933302,19.862903874441884,17.16348105088161,5.518103553085059,12.44459372548294
2024-03-14,13.966625740727102,35.35704508651416,4.986500605572488,8.859740272695827,7.0447847998664574,29.78530349462396
2024-03-15,43.335508469379576,9.097815664620615,27.140760157682752,8.969295566056482,3.388106000626919,8.068514141633672
2024-03-16,36.42116669668625,18.877908038582667,8.719956866899539,14.525958028227565,5.1088055749763575,16.34620479462762
2024-03-17,29.526011280058633,7.094534725808391,44.79872508591064,9.112767039747165,3.0577339186048755,6.410227949870308
2024-03-18,24.596427496161116,8.272840732352282,32.03134976880307,23.223938031178537,4.197027384368136,7.678416587136859
2024-03-19,10.131321785022713,36.73889375920429,3.7983623929662307,8.282508549637877,7.914394339384541,33.134519173784355
2024-03-20,6.9773494654454495,23.696200094262124,3.434683260189856,12.092023403588277,26.907535488737867,26.892208287776437
2024-03-21,16.4006245566911,20.191558495687207,7.420883929412425,29.012225655994296,8.152701275362837,18.82200608685215
2024-03-22,5.807590558032081,21.41318506481933,2.9505621626249514,11.675201609157364,33.385497811570566,24.767962793795707
2024-03-23,27.226941817238743,19.360074584654637,15.344791436250727,13.094372389881098,7.569647563272344,17.404172208702455
2024-03-24,26.291876510192548,14.139984691076462,13.534607467629876,27.577067933981613,5.648577981407355,12.807885415712144
2024-03-25,10.616048284789445,31.950199357854757,4.714050113158205,8.744541261126276,12.342730737896902,31.63243024517442
2024-03-26,33.62070951624095,18.34345896745468,14.725457351832663,11.24278535594019,6.0173430701209085,16.05024573841059
2024-03-27,15.702501155603654,11.442333699928408,13.754515510012164,39.60518686965601,8.315552370058088,11.179910394741682
2024-03-28,19.582718119525442,14.729229286535169,13.305244792528272,30.839262401786975,7.692563920264771,13.850981479359364
2024-03-29,24.833679909944774,6.686777659975128,47.149579816689375,12.061775466972746,3.1459274840484666,6.122259662369518
2024-03-30,10.916407432174948,2.903633413362066,77.90723608252817,4.141543844936733,1.4525360536702887,2.6786431733278016
2024-03-31,39.777942485832,13.440710424184637,19.69607577743665,10.194754064082584,4.938261273375084,11.952255975089026
2024-04-01,28.452118717939744,13.159694695540702,9.48872787494802,32.736347592123266,4.426980464150096,11.736130655298165
2024-04-02,11.962318320596516,16.351472759931298,8.510144286930057,29.08746845036659,17.385763741341968,16.70283244083356
2024-04-03,9.741375645582368,2.4349470476853323,80.45087295536064,3.9537300755345774,1.1826792280768426,2.23639504776025
2024-04-04,34.68047676066302,15.172179089389374,19.90447625555053,11.44381746954887,5.418163999561487,13.380886425286725
2024-04-05,13.454586006013125,31.62827241290036,6.362885336382429,9.970707871415224,9.973812628871613,28.609735744417247
2024-04-06,5.890705098185724,35.618454553708624,2.6034800530277757,6.322973592007651,11.793157392693418,37.77122931037681
2024-04-07,17.772933469937403,30.145419065834815,6.83773627602747,12.51179905409139,7.1573911881431,25.57472094596582
2024-04-08,43.97215468626339,10.544562912470868,23.350916842562775,9.11056505720419,3.7350314525983475,9.286769048900439
2024-04-09,20.168972681890917,10.30184000881186,21.578774032333975,31.968061207494554,6.184045394921466,9.798306674547227
2024-04-10,11.807267697010102,20.83701221484057,6.455444514340522,26.163889990472455,13.790532148883402,20.94585343445295
2024-04-11,5.334384192535542,15.283052536152503,3.096994027738752,9.888245107102533,49.098453999854726,17.29887013661595
2024-04-12,5.993236021773948,16.13284984245334,3.5116453099689333,9.97852163361775,46.268313117826864,18.115434074359168
2024-04-13,5.758987323703647,14.845545318234935,3.5359029616978317,10.714776229099321,48.611848411995204,16.532939755269055
2024-04-14,3.671164847105688,12.365147942702531,2.0945983423588843,5.901302833703093,61.638453470543,14.329332563586803
2024-04-15,31.67332207468951,20.390583149476516,10.03763156180767,14.246725405774155,5.913248672958474,17.738489135293687
2024-04-16,20.584826324081572,26.097881071342627,9.77787706028993,12.126889356128961,8.329742663757987,23.082783524398913
2024-04-17,27.45153984598631,16.874392268328958,13.20467516515212,21.219845019686893,6.167176239758337,15.082371461087371
2024-04-18,24.74235335232974,18.266820166095464,14.539576010472159,18.128171799212993,7.657155059646574,16.665923612243073
2024-04-19,35.13969749819816,6.845237517998551,41.65600174715008,7.539169138133839,2.712057205924955,6.107836892594431
2024-04-20,18.74415876100496,23.793430867135914,11.849361530938248,12.12011798018539,11.28867134822242,22.204259512513072
2024-04-21,13.34664904862623,20.64936794280625,6.884282830028965,27.247280170848377,11.598532387424122,20.273887620266063
2024-04-22,30.024280802096836,22.00021676432935,10.573773512099491,11.307128375192464,6.705676421491578,19.38892412479029
2024-04-23,22.37047159884537,24.305487872197148,11.492878955426127,11.527778015483122,8.607637885691629,21.6957456723566
2024-04-24,25.901090143432366,19.339677665576595,17.06474564998477,12.171562611256254,7.960918989625651,17.562004940124368
2024-04-25,8.582138913148759,31.343131009031488,4.019536654050178,11.899386083935699,12.702229330263053,31.45357800957082
2024-04-26,15.370835808760303,15.00549672004093,10.03368545139758,35.320139364309895,9.646950408225345,14.622892247265948
2024-04-27,9.095005492733241,25.777428470352636,5.107238582329461,8.229789865919257,24.41446841790281,27.376069170762584
2024-04-28,10.86834584633925,3.2326808124898583,76.39223937884417,4.829111482012906,1.682304362745428,2.995318117568383
2024-04-29,17.597751553173747,23.624264715001036,10.49210990151852,15.156278673682246,11.064482972388015,22.06511218423644
2024-04-30,9.598258038347861,29.416101218202673,4.7143481002283,8.992575960967864,16.60546135505623,30.673255327197076
2024-05-01,31.86900952541503,12.004471123868703,25.152118163557063,15.01703823512294,5.1013075984403615,10.856055353595899
2024-05-02,17.716403875989357,4.9800380292471464,63.551190337114626,6.782621827384164,2.4038727361765138,4.56587319408819
2024-05-03,12.97528806490735,16.433415829137505,8.3302090997274,33.70391922982812,12.198842830654714,16.35832494574492
2024-05-04,7.545396112040755,42.20032470492706,2.944641387888415,5.466574004591589,6.456324883312235,35.38673890723996
2024-05-05,26.508161703198763,17.100968964740165,18.789327664601707,14.43214080156355,7.572364498892065,15.59703636700375
2024-05-06,10.977913933005395,2.847036487443642,77.71985938164879,4.438889364634713,1.3983089536368765,2.6179918796305865
2024-05-07,19.930512644826234,4.903679204997812,61.38729993817902,7.066409364639832,2.246337790114887,4.4657610572422115
2024-05-08,12.04094823094366,23.85530099725469,6.959718610250832,11.623784413148783,20.80191341766508,24.71833433073694
2024-05-09,9.095963358679517,19.469029006177838,5.958055125077552,13.248996633015112,31.576026078315156,20.651929798734827
2024-05-10,14.77263892450351,26.45329210749553,8.65772690877648,10.763409949699161,13.90871164692212,25.44422046260319
2024-05-11,12.215654015948738,24.78797462033675,7.264926998529105,10.438769797847268,19.972215527430823,25.320459039907323
2024-05-12,9.135012083397937,25.422992600713272,5.507428433264512,8.39853658945008,25.00640862412256,26.52962166905164
2024-05-13,17.716384491995377,24.52384614596142,10.730139633421613,12.178690909331022,11.849375041109123,23.001563778181456
